loan_id,product_type,region,origination_date,as_of_date,orig_balance,current_balance,coupon_rate,orig_term_m,remaining_term_m,monthly_payment,fico,ltv,status
L100000,Consumer_Unsec,FR,2021-05-08,2025-01-31,16810.49,1052.42,0.13369,48,3,454.06,629,0.556,Current
L100001,Mortgage,FR,2024-01-12,2025-01-31,219317.85,190914.47,0.04913,240,228,1436.94,744,0.777,Current
L100002,SME,NL,2023-07-26,2025-01-31,62293.08,28325.71,0.10653,36,18,2029.19,618,0.74,Current
L100003,Consumer_Unsec,ES,2022-09-20,2025-01-31,27336.33,14547.69,0.12465,60,32,614.53,673,0.79,Current
L100004,Mortgage,UK,2022-09-12,2025-01-31,175865.25,141580.9,0.04969,180,151,1387.88,655,0.805,Current
L100005,Mortgage,UK,2024-05-12,2025-01-31,65753.47,64104.92,0.04318,180,172,496.91,700,0.617,Current
L100006,Consumer_Unsec,FR,2021-05-03,2025-01-31,49860.35,12971.13,0.04456,60,15,928.56,652,0.506,Current
L100007,SME,DE,2023-09-25,2025-01-31,77188.32,53700.23,0.08288,48,32,1894.85,674,0.636,Current
L100008,Consumer_Unsec,UK,2021-10-16,2025-01-31,20606.46,3310.22,0.18276,48,8,608.3,676,0.807,Current
L100009,Mortgage,DE,2021-05-15,2025-01-31,148260.07,113191.36,0.02818,240,195,808.82,646,0.635,Current
L100010,Auto,ES,2023-01-23,2025-01-31,52425.92,31181.64,0.08725,60,36,1081.3,719,0.617,Current
L100011,Auto,NL,2024-10-27,2025-01-31,26329.3,23995.91,0.11671,36,33,870.37,704,0.481,Current
L100012,Consumer_Unsec,FR,2023-11-19,2025-01-31,7782.66,4724.45,0.11838,36,22,257.89,685,0.91,Current
L100013,Mortgage,DE,2023-12-25,2025-01-31,252413.62,226390.37,0.04502,240,227,1597.19,664,0.799,Current
L100014,Consumer_Unsec,UK,2023-10-23,2025-01-31,35792.97,18990.97,0.09936,36,21,1153.86,738,0.792,Current
L100015,Consumer_Unsec,FR,2024-01-30,2025-01-31,24105.67,16840.84,0.20195,48,36,736.06,676,0.816,Current
L100016,Consumer_Unsec,UK,2023-01-04,2025-01-31,14309.13,4036.28,0.14208,36,11,490.5,672,0.769,90dpd
L100017,SME,FR,2021-07-03,2025-01-31,84755.58,2162.64,0.09617,36,1,2719.59,696,0.671,Current
L100018,Consumer_Unsec,ES,2024-04-15,2025-01-31,12022.16,10148.4,0.1924,48,39,360.99,792,0.68,Current
L100019,Mortgage,UK,2022-10-07,2025-01-31,114682.88,95406.48,0.05161,360,332,627.01,610,0.649,Current
L100020,Auto,UK,2022-12-17,2025-01-31,28484.62,8619.02,0.06749,36,11,876.25,736,0.97,Current
L100021,Consumer_Unsec,UK,2022-06-15,2025-01-31,42794.57,4955.24,0.12235,36,4,1426.19,576,0.767,Current
L100022,Consumer_Unsec,IT,2021-09-19,2025-01-31,22038.89,6658.0,0.16232,60,19,538.67,703,0.644,Current
L100023,Consumer_Unsec,FR,2024-08-18,2025-01-31,21029.33,18873.32,0.12316,60,55,471.15,785,0.756,Current
L100024,Auto,UK,2024-01-23,2025-01-31,126132.03,101346.33,0.04266,60,48,2338.06,719,0.579,Current
L100025,SME,IT,2023-07-10,2025-01-31,97974.9,56089.99,0.09367,48,29,2455.21,700,0.881,Current
L100026,Consumer_Unsec,DE,2022-07-30,2025-01-31,32417.28,11811.82,0.09319,48,18,811.63,656,0.621,Current
L100027,SME,DE,2024-03-22,2025-01-31,65859.36,53315.19,0.13541,48,38,1784.57,692,0.76,60dpd
L100028,Consumer_Unsec,IT,2023-02-19,2025-01-31,19379.97,7080.93,0.15119,36,13,672.94,675,0.828,90dpd
L100029,SME,UK,2022-09-27,2025-01-31,24247.98,10318.2,0.07237,48,20,583.32,643,0.746,Current
L100030,Mortgage,UK,2022-10-07,2025-01-31,343763.85,326671.31,0.03801,300,272,1777.02,673,0.711,Current
L100031,SME,FR,2021-11-21,2025-01-31,103278.3,20559.89,0.04777,48,10,2367.98,702,0.701,Current
L100032,Auto,UK,2021-05-12,2025-01-31,39005.66,2467.26,0.06301,48,3,921.44,644,0.693,Current
L100033,SME,ES,2023-03-05,2025-01-31,74842.23,38606.81,0.12041,48,25,1972.38,642,0.631,Current
L100034,Consumer_Unsec,UK,2024-06-23,2025-01-31,40331.15,34449.2,0.22311,48,41,1277.5,608,0.646,Current
L100035,Consumer_Unsec,UK,2021-04-02,2025-01-31,11440.44,2698.75,0.17042,60,14,284.59,713,0.878,60dpd
L100036,Consumer_Unsec,UK,2024-05-12,2025-01-31,19449.28,17066.06,0.14178,60,52,454.35,723,0.687,Current
L100037,Auto,DE,2024-03-29,2025-01-31,23041.15,18840.34,0.07636,48,38,558.57,704,0.606,Current
L100038,SME,UK,2022-01-31,2025-01-31,213831.24,81461.0,0.07109,60,24,4245.1,748,0.638,Current
L100039,Auto,UK,2023-06-23,2025-01-31,69676.21,32837.58,0.1262,36,17,2334.92,695,0.832,Current
L100040,Mortgage,NL,2021-08-25,2025-01-31,60079.35,43705.74,0.04311,180,139,453.83,714,0.781,Current
L100041,Consumer_Unsec,UK,2023-12-21,2025-01-31,11701.02,9066.67,0.21905,60,47,322.54,708,0.767,Current
L100042,SME,DE,2023-09-29,2025-01-31,75043.41,42219.27,0.12984,36,20,2527.92,685,0.669,Current
L100043,Consumer_Unsec,UK,2022-05-22,2025-01-31,20747.02,7044.65,0.08407,48,16,510.47,658,0.769,Current
L100044,Consumer_Unsec,DE,2021-04-08,2025-01-31,12985.52,521.05,0.12169,48,2,343.04,820,0.623,Current
L100045,SME,UK,2024-10-20,2025-01-31,235209.42,210500.44,0.07827,36,33,7351.89,663,0.669,Current
L100046,Mortgage,FR,2022-09-30,2025-01-31,239617.72,192242.34,0.0442,180,152,1823.3,650,0.816,Current
L100047,Auto,UK,2024-07-01,2025-01-31,55890.66,44176.41,0.08379,48,41,1374.43,716,0.805,Current
L100048,Consumer_Unsec,IT,2023-08-28,2025-01-31,18386.86,12374.46,0.24987,60,43,539.54,705,0.582,Current
L100049,Auto,IT,2024-01-19,2025-01-31,64039.44,49798.06,0.06346,48,36,1514.13,606,0.597,Current
L100050,Consumer_Unsec,UK,2023-12-23,2025-01-31,21823.92,15059.46,0.15301,48,35,610.72,757,0.713,Current
L100051,Mortgage,UK,2021-10-06,2025-01-31,172657.35,140495.07,0.05117,180,140,1375.87,684,0.907,Current
L100052,SME,UK,2022-06-05,2025-01-31,112945.8,49346.41,0.09496,60,28,2371.86,623,0.47,Current
L100053,Consumer_Unsec,FR,2022-10-30,2025-01-31,10982.42,2768.83,0.14886,36,9,380.09,761,0.733,Current
L100054,Consumer_Unsec,UK,2022-12-13,2025-01-31,64754.94,29266.37,0.10843,48,22,1668.7,728,0.535,Current
L100055,Consumer_Unsec,NL,2021-03-04,2025-01-31,29741.96,6473.29,0.14873,60,13,705.57,614,0.624,Current
L100056,Mortgage,ES,2023-02-21,2025-01-31,408163.2,367790.47,0.05011,240,217,2696.27,797,0.656,Current
L100057,Auto,NL,2021-08-09,2025-01-31,23825.76,665.81,0.09155,36,1,759.37,730,0.65,Current
L100058,SME,FR,2023-11-30,2025-01-31,48575.34,30748.6,0.10926,36,22,1588.58,689,0.636,60dpd
L100059,Auto,IT,2023-09-04,2025-01-31,22719.04,11804.99,0.11325,36,19,747.3,785,0.701,Current
L100060,Auto,UK,2024-08-12,2025-01-31,49398.11,40277.6,0.10374,48,43,1261.75,700,0.636,Current
L100061,Consumer_Unsec,DE,2023-12-02,2025-01-31,27897.46,20118.11,0.1475,60,46,660.02,688,0.525,Current
L100062,Mortgage,UK,2022-06-09,2025-01-31,156291.22,136296.64,0.03328,240,208,892.69,650,0.794,Current
L100063,Consumer_Unsec,IT,2024-10-15,2025-01-31,15402.14,14065.68,0.124,48,45,408.63,725,0.79,Current
L100064,Auto,FR,2022-08-11,2025-01-31,21447.76,10533.88,0.08061,60,30,435.51,719,0.801,Current
L100065,Auto,NL,2022-04-11,2025-01-31,41912.42,2303.99,0.09005,36,2,1332.9,691,0.515,Current
L100066,Auto,UK,2024-07-18,2025-01-31,33320.59,26584.12,0.07543,36,30,1037.14,643,0.736,Current
L100067,Mortgage,IT,2022-06-14,2025-01-31,138388.35,121865.67,0.03564,240,208,807.17,698,0.781,Current
L100068,Consumer_Unsec,DE,2021-04-20,2025-01-31,63000.58,14825.53,0.10341,60,14,1349.18,686,0.576,Current
L100069,Auto,DE,2022-11-03,2025-01-31,41139.52,18127.14,0.05198,48,21,951.1,610,0.701,Current
L100070,Consumer_Unsec,IT,2024-02-12,2025-01-31,54096.44,44501.11,0.13678,60,49,1249.71,602,0.686,30dpd
L100071,Auto,DE,2021-09-28,2025-01-31,32103.33,11060.17,0.05561,60,20,614.11,724,0.921,Current
L100072,Consumer_Unsec,DE,2022-10-25,2025-01-31,30780.2,16748.12,0.10998,60,33,669.21,534,0.931,Current
L100073,Consumer_Unsec,FR,2021-07-05,2025-01-31,26094.72,7726.66,0.13121,60,17,595.36,702,0.5,Current
L100074,Consumer_Unsec,UK,2023-09-09,2025-01-31,10575.63,6956.79,0.09824,60,43,223.79,661,0.97,Current
